"","identify","oricode","agenst","agenam1","rathom1","rathom2","rathom3","rathom4","rathom5","rathom6","rathom7","rathom8","rathom9","rathom10","rathom11","rathom12","rathom13","rathom14","rathom15","rathom16","rathom17","rathom18","rathom19","rathom20","rathom21","rathom22","rathom23","rathom24","rathom25","rathom26","rathom27","rathom28","rathom29","rathom30","rathom31","rathom32","rathom33","rathom34","rathom35","rathom36","rathom37","rathom38","agenam33","meanclea","group","time1","time2","time3","time4","time5","time6","time7","time8","time9","time10","time11","time12","time13","time14","time15","time16","time17","time18","time19","time20","time21","time22","time23","time24","time25","time26","time27","time28","time29","time30","time31","time32","time33","time34","time35","time36","time37","time38","rm1","rm2","rm3","rm4","rm5","rm6","rm7","rm8","rm9","rm10","rm11","rm12","rm13","rm14","rm15","rm16","rm17","rm18","rm19","rm20","rm21","rm22","rm23","rm24","rm25","rm26","rm27","rm28","rm29","rm30","rm31","rm32","rm33","rm34","rm35","rm36","rm37","rm38","totrm","_traj_Group","_traj_ProbG1","_traj_ProbG2","_traj_ProbG3","_traj_ProbG4","column1","var129"
"70","70","0","0","0",0.767741918563843,0.870431900024414,0.808510661125183,0.9158576130867,0.761329293251038,0.799352765083313,0.850980401039124,0.680147051811218,0.733644843101501,0.716363668441772,0.695167303085327,0.621276617050171,0.845000028610229,0.777777791023254,0.730769217014313,0.706766903400421,0.825396835803986,0.801369845867157,0.792857110500336,0.748299300670624,0.725146174430847,0.681564271450043,0.716049373149872,0.678571403026581,0.731343269348145,0.705426335334778,0.707547187805176,0.567901015281677,0.660000026226044,0.699999988079071,0.684931516647339,0.683544278144836,0.755999982357025,0.300000011920929,0.389610379934311,0.411111116409302,0.527272701263428,0.506024122238159,"0",0.699502229690552,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00154595193453133,0.00172984891105443,0.996723234653473,9.82100004875974e-07,"70","OHCLP00"
"71","71","0","0","0",0.949367105960846,0.845238089561462,1.06024098396301,1,0.950495064258575,0.88095235824585,NA,NA,0.925373136997223,0.753623187541962,0.534090936183929,0.593406617641449,0.5,0.773333311080933,0.838709652423859,0.847222208976746,0.730769217014313,0.694117665290833,0.768115937709808,0.777777791023254,0.651685416698456,0.579710125923157,0.80530971288681,0.609523832798004,0.860000014305115,0.28571429848671,0.674157321453094,0.273799985647202,0.360000014305115,0.469999998807907,0.477609992027283,0.493827164173126,0.560000002384186,0.563106775283813,0.282352954149246,0.379746854305267,0.389999985694885,0.52439022064209,"0",0.657326877117157,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0841522142291069,0.498429000377655,0.41741880774498,4.03664518477953e-10,"71","OHCOP00"
"72","72","0","0","0",0.886363625526428,0.833333313465118,0.909090936183929,0.833333313465118,0.816666662693024,0.836734712123871,0.730769217014313,0.603448271751404,0.875,0.775510191917419,0.777777791023254,0.775862097740173,0.933333337306976,0.702127635478973,0.631578922271729,0.85185182094574,0.857142865657806,0.852941155433655,0.800000011920929,0.853658556938171,0.567567586898804,0.621621608734131,0.711111128330231,0.826086938381195,0.720930218696594,0.702702701091766,0.612903237342834,0.884609997272491,0.954545438289642,1,0.833299994468689,0.800000011920929,0.709999978542328,0.75,0.800000011920929,1.30769228935242,0.777777791023254,0.727272748947144,"0",0.801174879074097,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000111305962491315,3.47597124694676e-11,0.571374714374542,0.428514003753662,"72","OH04807"
"73","73","0","0","0",0.593220353126526,0.678160905838013,0.916666686534882,0.805555582046509,0.932584285736084,0.958333313465118,0.912087917327881,0.941176474094391,0.746268689632416,1,0.884615361690521,0.808219194412231,0.888888895511627,0.838709652423859,0.884057998657227,0.857142865657806,0.8852459192276,0.884615361690521,0.688524603843689,0.940298497676849,0.971014499664307,0.859649121761322,0.803278684616089,0.823529422283173,0.782608687877655,0.978070199489594,0.797101438045502,0.765625,0.576271176338196,0.857142865657806,0.871794879436493,0.577777802944183,1.02499997615814,0.629629611968994,0.636363625526428,0.603448271751404,0.666666686534882,0.753846168518066,"0",0.816399753093719,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.08830477074662e-07,4.22924091580956e-11,0.685793936252594,0.314205944538116,"73","OK05506"
"74","74","0","0","0",0.837209284305573,0.905660390853882,0.879999995231628,0.699999988079071,0.961538434028625,0.825396835803986,0.883720934391022,0.837209284305573,0.822222232818604,0.86956524848938,0.833333313465118,0.914893627166748,0.875,0.714285731315613,0.800000011920929,0.714285731315613,0.666666686534882,0.837837815284729,0.800000011920929,0.777777791023254,0.75862067937851,0.977777779102325,0.861111104488373,0.781818151473999,1.02222216129303,0.8125,0.705882370471954,0.75,0.875,1.29999995231628,0.818099975585938,0.660000026226044,1,0.931034505367279,0.603773593902588,0.981818199157715,0.819999992847443,0.838235318660736,"0",0.84090781211853,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7.92139331906583e-08,1.16617260010991e-14,0.0340653024613857,0.965934634208679,"74","OK07205"
"75","75","0","0","0",0.506493508815765,0.413793087005615,0.419642865657806,0.449999988079071,0.761194050312042,0.760563373565674,0.652777791023254,0.506329119205475,0.714285731315613,0.571428596973419,NA,0.789473652839661,0.702702701091766,0.472222208976746,0.764705896377563,0.733333349227905,0.574468076229095,0.701492547988892,0.56521737575531,0.824999988079071,0.69696968793869,0.490566045045853,0.58695650100708,0.620689630508423,0.673076927661896,0.5,0.538461565971375,0.346154004335403,0.333333343267441,0,0,0,0.310000002384186,0.449999988079071,0.600000023841858,0.454545438289642,0.5,0.368421047925949,"0",0.523089110851288,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,2,4.59927150586736e-07,0.999999523162842,8.93856366701584e-09,1.31660900227516e-21,"75","OR02602"
"76","76","0","0","0",0.767151772975922,0.856332719326019,0.846774160861969,0.814889311790466,0.808764934539795,0.845841765403748,0.891687631607056,0.789610385894775,0.67787116765976,0.680904507637024,0.602272748947144,0.82880437374115,0.858433723449707,0.863057315349579,0.958333313465118,0.769230782985687,0.819242000579834,0.831360936164856,0.759999990463257,0.786641955375671,0.791999995708466,0.800000011920929,0.800000011920929,0.715261936187744,0.668316841125488,0.655092597007751,0.692857146263123,0.743650019168854,0.745562136173248,0.709999978542328,0.708400011062622,0.759999990463257,0.800000011920929,0.625994682312012,0.555282533168793,0.584183692932129,0.749244689941406,0.754966914653778,"0",0.76100093126297,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000107707528513856,9.23832814692105e-08,0.997826159000397,0.00206606602296233,"76","PAPEP00"
"77","77","0","0","0",0.923076927661896,0.927710831165314,0.958904087543488,0.910447776317596,0.948453605175018,0.886363625526428,0.887323915958405,0.814285695552826,0.818181812763214,0.705882370471954,0.846153855323792,0.938775539398193,0.803921580314636,0.795454561710358,0.78723406791687,1,0.893617033958435,0.594594597816467,1,0.9375,0.945945978164673,0.947368443012238,0.800000011920929,0.699999988079071,0.78125,0.833333313465118,0.659574449062347,0.777779996395111,0.689999997615814,0.920000016689301,0.740000009536743,0.745454549789429,0.833000004291534,0.698412716388702,0.642857134342194,0.730769217014313,0.472222208976746,0.717948734760284,"0",0.816152572631836,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.06566324120649e-06,8.4150637846836e-11,0.915437698364258,0.0845612213015556,"77","PAPPD00"
"78","78","0","0","0",0.834710717201233,0.944444417953491,0.927272737026215,0.733333349227905,0.783783793449402,0.518918931484222,0.852459013462067,0.820652186870575,0.956140339374542,0.951923072338104,0.585526347160339,0.0526315793395042,0,0.897637784481049,0.769911527633667,0.691056907176971,0.962732911109924,1,0.88505744934082,0.875862061977386,0.878787875175476,0.906976759433746,0.700564980506897,0.816831707954407,0.646341443061829,0.593406617641449,0.784883737564087,0.782608985900879,0.660000026226044,0.609375,0.689999997615814,0.705521464347839,0.779999971389771,0.717391312122345,0.664429545402527,0.564885497093201,0.60869562625885,0.69696968793869,"0",0.732940137386322,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.00183627440128475,3.5198429486627e-06,0.997885525226593,0.00027469449560158,"78","TNMPD00"
"79","79","0","0","0",0.549549579620361,0.475806444883347,0.592920362949371,0.517730474472046,0.457516342401505,0.471544712781906,0.469565212726593,0.267175555229187,0.320987641811371,0.449438214302063,0,0.0493827201426029,0.686567187309265,0.638554215431213,0.638888895511627,NA,0.691489338874817,0.709999978542328,0.658536612987518,0.742857158184052,0.5,0.467391312122345,0.355555564165115,0.370786517858505,0.459459453821182,0.390476197004318,0.566666662693024,0.611110985279083,0.494940012693405,0.569999992847443,0.660000026226044,0.688524603843689,0.703125,0.463157892227173,0.600000023841858,0.315068483352661,0.421052634716034,0.468354433774948,"0",0.499842703342438,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.000256359286140651,0.999743640422821,2.34096280138374e-08,2.14162812080176e-19,"79","TN01901"
"80","80","0","0","0",1,1,0.888888895511627,1,0.888888895511627,1,1,0.666666686534882,0.666666686534882,0.727272748947144,1.42857146263123,1.13333332538605,1.28571426868439,0.875,0.769230782985687,0.699999988079071,0.791666686534882,0.722222208976746,1,0.909090936183929,1,0.653846144676208,0.6875,1,0.833333313465118,1.11111116409302,0.764705896377563,0.692307710647583,0.709999978542328,0.545454561710358,0.670000016689301,0.666666686534882,0.42849999666214,1,1.07142853736877,0.538461565971375,1,0.916666686534882,"0",0.861663043498993,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5.96001292763049e-08,1.91311877906393e-14,0.161899238824844,0.838100731372833,"80","TX22001"
"81","81","0","0","0",1.06818187236786,1.07500004768372,0.939999997615814,1.11904764175415,0.88095235824585,0.958333313465118,0.921052634716034,0.964912295341492,0.921052634716034,0.860465109348297,0.886363625526428,0.871794879436493,0.456140339374542,0.74137932062149,0.661016941070557,0.923076927661896,0.770833313465118,0.948717951774597,0.840909063816071,0.74193549156189,0.553191483020782,0.734693884849548,0.864864885807037,0.871794879436493,0.945945978164673,0,0,0.75,0.800000011920929,0.809523820877075,0.800000011920929,0.629629611968994,0.730000019073486,0.961538434028625,0.850000023841858,0.633333325386047,1,0.954545438289642,"0",0.80105859041214,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0.00746147381141782,4.98277308302875e-10,0.987357974052429,0.00518056005239487,"81","TX22701"
"82","82","0","0","0",0.9375,0.848484873771667,0.896551728248596,0.884615361690521,0.857142865657806,1.04761910438538,1,0.833333313465118,0.979591846466064,0.964285731315613,0.852941155433655,0.649122834205627,1.04878044128418,0.902438998222351,0.972222208976746,0.862068951129913,1,0.949999988079071,0.884615361690521,0.947368443012238,0.899999976158142,1,0.899999976158142,0.705882370471954,1.07692313194275,0.870967745780945,0.944444417953491,0.722221970558167,0.777999997138977,0.933333337306976,0.833333313465118,0.947368443012238,0.875,1.125,0.571428596973419,1.11764705181122,0.842105269432068,0.75,"0",0.900324702262878,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.59533562176062e-12,8.86378503948724e-20,0.000422564218752086,0.999577462673187,"82","TX17802"
"83","83","0","0","0",0.888888895511627,0.891525447368622,0.888059675693512,0.879598677158356,0.697318017482758,0.890965759754181,0.836012840270996,0.806557357311249,0.91304349899292,0.762987017631531,0.721003115177155,0.859060406684875,0.738562107086182,0.77238804101944,0.731292545795441,0.704318940639496,0.642651319503784,0.687306523323059,0.691256821155548,0.757834732532501,0.700223684310913,0.699999988079071,0.767441868782043,0.782334387302399,0.684745788574219,0.750902533531189,0.709677398204803,0.73333328962326,0.571399986743927,0.670157074928284,0.567099571228027,0.524793386459351,0.620000004768372,0.742574274539948,0.807486653327942,0.579999983310699,0.652941167354584,0.656626522541046,"0",0.736378133296967,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00353807024657726,3.9581059354532e-06,0.996406972408295,5.09904602949973e-05,"83","TXDPD00"
"84","84","0","0","0",0.860465109348297,0.711864411830902,0.851063847541809,0.80701756477356,0.854166686534882,0.68085104227066,0.645161271095276,0.651515126228333,0.727272748947144,1,0.963636338710785,0.944444417953491,0.595238089561462,0.878787875175476,0.800000011920929,1.13636362552643,0.872340440750122,0.920000016689301,0.806451618671417,0.853658556938171,0.882352948188782,0.823529422283173,0.893617033958435,0.939999997615814,0.727272748947144,0.947368443012238,0.733333349227905,0.666670024394989,0.709999978542328,0.75,1,0.714285731315613,0.939999997615814,0.928571403026581,0.769230782985687,1,1,1.08333337306976,"0",0.843943774700165,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9.18624820656078e-09,6.94739758530207e-16,0.00604937039315701,0.993950605392456,"84","TX07102"
"85","85","0","0","0",0.754385948181152,0.818181812763214,0.798165142536163,0.758241772651672,0.487804889678955,0.762376248836517,0.942857146263123,0.775193810462952,0.941860496997833,0.717171728610992,0.766355156898499,0.619469046592712,0.796116471290588,0.794642865657806,0.932773113250732,0.78125,0.615000009536743,0.711111128330231,1.09278345108032,0.911504447460175,0.723076939582825,0.738461554050446,0.823529422283173,0.718518495559692,0.628787875175476,0.731481492519379,0.661764681339264,0.216216221451759,0.660000026226044,0.829999983310699,0.836065590381622,0.701492547988892,0.860000014305115,0.866666674613953,0.419999986886978,0.637931048870087,0.836734712123871,0.772727251052856,"0",0.748439431190491,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00036948177148588,3.12857281414836e-07,0.997959852218628,0.00167037581559271,"85","TX22012"
"86","86","0","0","0",1.33333337306976,0.916666686534882,0.800000011920929,0.909090936183929,0.400000005960464,0.818181812763214,0.865384638309479,1.14285719394684,1.05882358551025,1,1,1,0.75,0.875,0.625,0.857142865657806,0.733333349227905,1.20000004768372,0.875,1,0.916666686534882,1,0.933333337306976,0.916666686534882,0.899999976158142,1.28571426868439,0.642857134342194,1.5,0,0,0.5,1.22222220897675,0.720000028610229,1.14285719394684,2,1.14285719394684,0.899999976158142,0.857142865657806,"0",0.914214015007019,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,4,9.35316754602233e-12,9.42170935575599e-22,6.17349214735441e-05,0.999938249588013,"86","TX05711"
"87","87","0","0","0",0.89645779132843,0.882513642311096,0.867256641387939,0.882911384105682,0.794594585895538,0.734536051750183,0.833333313465118,0.716748774051666,0.633911371231079,0.618978083133698,0.64059591293335,0.590909063816071,0,0.685053408145905,0.644351482391357,0.747881352901459,0.747619032859802,0.722561001777649,0.636363625526428,0.643006265163422,0.610051989555359,0.674085855484009,0.676470577716827,0.657266795635223,0.657963454723358,0.666666686534882,0.68913859128952,0.6875,0.75,0.819999992847443,0.65939998626709,0.662921369075775,0.725000023841858,0.589820384979248,0.700265228748322,0.774928748607635,0.891156435012817,0.703832745552063,"0",0.697790801525116,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.711909115314484,4.17696464865003e-05,0.28804424405098,4.88393288833322e-06,"87","TXHPD00"
"88","88","0","0","0",0.600000023841858,1,0.923076927661896,1.09090912342072,0.846153855323792,0.875,0.857142865657806,0.444444447755814,0.428571432828903,0.600000023841858,1,1,1,1,0.705882370471954,0.75,0.722222208976746,0.785714268684387,0.571428596973419,0.545454561710358,0.5,1,0.642857134342194,1,0.5,1.39999997615814,0.5,0.833333313465118,0.777777791023254,0.600000023841858,0.610000014305115,0.600000023841858,1,1.5,0.666666686534882,0.444444447755814,0.28571429848671,1,"0",0.779126167297363,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000134221656480804,3.68447916621051e-09,0.97645378112793,0.0234119892120361,"88","TX05715"
"89","89","0","0","0",0.935483872890472,1,0.928571403026581,1,0.833333313465118,1,0.916666686534882,0.939393937587738,1.03125,0.870967745780945,1.10000002384186,0.970588266849518,0.961538434028625,0.857142865657806,1.11111116409302,1.04761910438538,0.892857134342194,0.916666686534882,1,0.944444417953491,0.75,0.944444417953491,0.857142865657806,0.823529422283173,1,0.947368443012238,1,1,0.866666674613953,0.829999983310699,0.800000011920929,0.818181812763214,0.909090936183929,1.90909087657928,0.692307710647583,0.933333337306976,0.75,0.615384638309479,"0",0.939583599567413,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4.94932277805707e-15,1.49693929830377e-23,1.44851401273627e-05,0.99998551607132,"89","TX15202"
"90","90","0","0","0",NA,0.5,NA,1,1,0.5,1,1,0.5,NA,0.800000011920929,1,0.400000005960464,2.5,7,2,1.20000004768372,NA,1.66666662693024,0.833333313465118,0.25,1.33333337306976,1,1.5,1,0.800000011920929,NA,0.5,1,0.800000011920929,0.800000011920929,1.5,0.709999978542328,1.5,0.5,0.5,0.714285731315613,1,"0",1.16083693504333,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,4,4.19916658238713e-34,1.92701842438124e-38,2.69934031724151e-12,1,"90","TX04306"
"91","91","0","0","0",0.976331353187561,0.910614550113678,0.939393937587738,0.920754730701447,0.923913061618805,0.914027154445648,0.877192974090576,0.742574274539948,0.757352948188782,0.678362548351288,0.769696950912476,0.664864838123322,0.731578946113586,0.661016941070557,0.582417607307434,0.634615361690521,0.563535928726196,0.471794873476028,0.628048777580261,0.526627242565155,0.538095235824585,0.533653855323792,0.4524886906147,0.461883395910263,0.788659811019897,0.563380300998688,0.550847470760345,0.642105281352997,0.670000016689301,0.677083313465118,0.482349991798401,0.970000028610229,0.740000009536743,0.697694420814514,0.403361350297928,0.754098355770111,0.784482777118683,0.868686854839325,"0",0.6961470246315,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.954971611499786,1.68943806784227e-05,0.0450114756822586,4.26535606834477e-08,"91","TXSPD00"
"92","92","0","0","0",0.769230782985687,0.800000011920929,0.916666686534882,0.800000011920929,0.823529422283173,0.625,0.857142865657806,0.526315808296204,0.625,0.833333313465118,0.444444447755814,1,NA,0.5,0.75,0.769230782985687,0.5,0.875,0.769230782985687,0.571428596973419,1.28571426868439,0.636363625526428,1,0.692307710647583,0.899999976158142,0.727272748947144,0.923076927661896,0.75,0.660000026226044,0.400000005960464,0.363000005483627,0.660000026226044,0.833299994468689,0.5,0.714285731315613,0.416666656732559,0.583333313465118,0.416666656732559,"0",0.708582162857056,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.000569730647839606,0.000241605404880829,0.999173939228058,1.47183282024343e-05,"92","VA10300"
"93","93","0","0","0",0.793103456497192,0.897959172725677,0.904761910438538,0.75,0.898305058479309,0.953488349914551,0.95652174949646,0.948275864124298,0.918367326259613,0.979166686534882,0.944444417953491,0.772727251052856,0.833333313465118,0.967741966247559,0.891891896724701,0.973684191703796,0.89130437374115,0.879999995231628,0.9375,0.964912295341492,0.936507940292358,0.816091954708099,0.873417735099792,0.903225839138031,0.967741966247559,0.849056601524353,1,0.836363017559052,0.810000002384186,0.560000002384186,0.568000018596649,0.533333301544189,0.584999978542328,0.603448271751404,0.357142865657806,0.490196079015732,0.75862067937851,0.571428596973419,"0",0.817817509174347,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.48626781992789e-08,3.05054786986503e-10,0.970675766468048,0.0293242130428553,"93","VA11700"
